FID,location,zone,stat_num,Site_Zone,elev,Tmax_wt,Tmax_sp,Tmax_sm,Tmax_at,Tmin_wt,Tmin_sp,Tmin_sm,Tmin_at,Tave_wt,Tave_sp,Tave_sm,Tave_at,PPT_wt,PPT_sp,PPT_sm,PPT_at,DD_0_wt,DD_0_sp,DD_0_sm,DD_0_at,DD5_wt,DD5_sp,DD5_sm,DD5_at,DD_18_wt,DD_18_sp,DD_18_sm,DD_18_at,DD18_wt,DD18_sp,DD18_sm,DD18_at,NFFD_wt,NFFD_sp,NFFD_sm,NFFD_at,PAS_wt,PAS_sp,PAS_sm,PAS_at,Eref_wt,Eref_sp,Eref_sm,Eref_at,CMD_wt,CMD_sp,CMD_sm,CMD_at,RH_wt,RH_sp,RH_sm,RH_at
15,Quill_A6,A,6,Quill_A,1441,-8.8,5.4,14.9,3,-19.6,-5.9,5.1,-6.1,-14.2,-0.3,10,-1.5,24,62,253,85,1281,256,1,326,1,49,461,46,2886,1680,741,1779,0,2,2,3,0,14,84,14,24,38,9,64,0,65,217,32,0,35,21,16,53,58,68,65
16,Quill_A7,A,7,Quill_A,1558,-8.7,5.1,14.5,2.9,-19.8,-6,5,-6.2,-14.2,-0.4,9.8,-1.6,26,66,269,92,1284,266,1,330,1,47,444,44,2890,1696,759,1789,0,3,1,3,0,14,84,13,26,41,10,70,0,64,212,31,0,31,11,14,52,59,69,65
17,Quill_A8,A,8,Quill_A,1627,-8.7,5,14.4,2.8,-19.9,-6.1,5,-6.2,-14.3,-0.5,9.7,-1.7,27,68,278,96,1286,271,1,332,1,45,435,43,2892,1705,769,1795,0,3,1,3,0,13,84,13,27,43,11,74,0,63,210,31,0,30,6,13,52,59,70,65
18,Quill_A9,A,9,Quill_A,1691,-8.6,4.9,14.2,2.8,-19.9,-6.1,4.9,-6.3,-14.3,-0.6,9.6,-1.7,28,71,287,99,1289,275,1,335,1,44,428,42,2894,1713,777,1800,0,3,1,4,0,13,84,13,28,45,12,77,0,63,209,31,0,28,4,13,51,59,70,65
19,Quill_A10,A,10,Quill_A,1574,-8.7,5,14.4,2.9,-20.2,-6.1,5.1,-6.3,-14.4,-0.5,9.8,-1.7,26,66,270,93,1300,272,1,332,1,47,443,43,2906,1704,760,1793,0,2,1,3,0,14,84,13,26,41,10,72,0,64,210,31,0,31,10,14,51,59,70,65
20,Deadm_S1,S,1,Deadm_S,1226,-9.2,6.8,16.2,3.1,-19.3,-6,5,-5.7,-14.3,0.4,10.6,-1.3,72,33,192,136,1276,253,1,334,3,82,518,65,2882,1623,682,1755,0,0,3,0,0,18,84,19,71,11,6,102,0,73,240,34,0,50,48,8,56,54,64,67
21,Deadm_S2,S,2,Deadm_S,1244,-9.2,6.8,16.2,3.1,-19.3,-6.1,5,-5.7,-14.3,0.4,10.6,-1.3,74,34,198,140,1275,254,1,335,3,82,517,65,2881,1624,683,1756,0,0,3,0,0,18,84,19,73,11,7,105,0,73,240,34,0,49,42,7,56,54,64,67
22,Deadm_S3,S,3,Deadm_S,1264,-9.2,6.7,16.2,3.1,-19.3,-6.1,5,-5.7,-14.2,0.3,10.6,-1.3,75,35,204,144,1273,254,1,336,3,82,516,65,2879,1625,684,1758,0,0,3,0,0,18,84,19,74,12,7,108,0,73,240,34,0,48,35,6,56,54,64,67
23,Deadm_S4,S,4,Deadm_S,1273,-9.2,6.8,16.2,3.1,-19.2,-6,5,-5.7,-14.2,0.4,10.6,-1.3,76,35,207,146,1263,253,1,335,3,83,518,66,2877,1623,681,1756,0,0,3,0,0,18,84,19,75,12,7,109,0,73,240,34,0,48,33,6,56,54,64,67
24,Deadm_S5,S,5,Deadm_S,1297,-9.2,6.7,16.2,3.1,-19.2,-6,5,-5.6,-14.2,0.4,10.6,-1.3,78,36,214,151,1262,254,1,336,3,83,518,66,2875,1623,682,1757,0,0,3,0,0,18,84,19,77,12,7,113,0,73,240,34,0,47,29,5,56,54,64,67
25,Deadm_S6,S,6,Deadm_S,1320,-9.2,6.7,16.1,3,-19.3,-6.1,4.9,-5.7,-14.3,0.3,10.5,-1.3,80,37,221,155,1275,258,1,338,3,80,506,64,2881,1632,693,1763,0,0,3,0,0,18,84,18,79,12,8,116,0,73,239,34,0,46,23,4,56,54,64,67
26,Deadm_S7,S,7,Deadm_S,1350,-9.2,6.6,16.1,3,-19.3,-6.2,4.8,-5.7,-14.3,0.2,10.4,-1.4,82,38,230,161,1275,259,1,340,3,79,503,63,2880,1635,697,1765,0,0,3,0,0,18,84,18,81,13,8,121,0,73,239,34,0,44,17,3,56,54,64,67
27,Deadm_S8,S,8,Deadm_S,1381,-9.2,6.6,16,3,-19.3,-6.2,4.8,-5.7,-14.2,0.2,10.4,-1.4,84,40,239,167,1273,260,1,341,3,79,501,63,2879,1637,699,1767,0,0,3,0,0,18,84,18,83,13,9,125,0,73,238,34,0,43,10,2,56,54,64,67
28,Deadm_A1,A,1,Deadm_A,1372,-9.1,6.6,16,3,-19.2,-6,5,-5.6,-14.2,0.3,10.5,-1.3,84,39,235,165,1259,256,1,338,3,81,511,65,2872,1628,689,1761,0,0,3,0,0,18,84,19,82,13,8,123,0,73,237,34,0,44,12,2,56,55,65,67
29,Deadm_A2,A,2,Deadm_A,1427,-9.1,6.5,15.9,2.9,-19.2,-6,5,-5.6,-14.1,0.3,10.5,-1.3,87,41,250,174,1258,258,1,339,3,80,505,64,2871,1633,695,1764,0,0,3,0,0,18,84,19,86,13,9,131,0,72,235,34,0,41,2,0,56,55,65,67
30,Deadm_A3,A,3,Deadm_A,1477,-9.1,6.4,15.8,2.9,-19.2,-6,5,-5.6,-14.1,0.2,10.4,-1.4,91,43,262,182,1256,260,1,339,3,78,499,63,2869,1637,701,1766,0,0,3,0,0,18,84,19,90,14,10,137,0,71,233,33,0,39,0,0,56,55,66,68
31,Deadm_A4,A,4,Deadm_A,1528,-9.1,6.3,15.6,2.8,-19.2,-6,5,-5.6,-14.1,0.1,10.3,-1.4,95,45,276,191,1257,263,1,341,3,76,491,61,2870,1644,710,1771,0,0,3,0,0,18,84,19,94,15,10,144,0,71,231,33,0,37,0,0,56,55,66,68
32,Deadm_A5,A,5,Deadm_A,1529,-9.1,6.3,15.6,2.8,-19.2,-6.1,4.9,-5.7,-14.2,0.1,10.3,-1.5,95,45,278,192,1260,264,1,343,3,76,488,61,2873,1646,713,1773,0,0,3,0,0,18,84,18,94,15,11,145,0,71,232,33,0,37,0,0,56,55,66,68
33,Deadm_A6,A,6,Deadm_A,1513,-9.2,6.4,15.7,2.8,-19.3,-6.2,4.9,-5.7,-14.2,0.1,10.3,-1.5,94,45,275,190,1263,265,1,343,3,76,488,61,2877,1646,713,1774,0,0,3,0,0,18,84,18,93,15,10,143,0,71,233,33,0,38,0,0,56,55,65,67
34,Deadm_A7,A,7,Deadm_A,1509,-9.2,6.4,15.7,2.8,-19.3,-6.2,4.8,-5.8,-14.2,0.1,10.2,-1.5,94,44,274,189,1274,266,1,343,3,75,485,60,2880,1648,716,1775,0,0,3,0,0,17,83,18,93,15,11,143,0,72,234,33,0,38,0,0,56,55,65,67
35,Deadm_A8,A,8,Deadm_A,1520,-9.2,6.3,15.7,2.8,-19.3,-6.3,4.7,-5.8,-14.3,0,10.2,-1.5,95,45,276,191,1277,267,1,344,3,73,479,60,2883,1653,722,1777,0,0,2,0,0,17,83,18,93,15,11,145,0,71,234,33,0,38,0,0,56,54,65,67
36,Deadm_A9,A,9,Deadm_A,1561,-9.3,6.2,15.5,2.7,-19.4,-6.3,4.6,-5.8,-14.3,0,10.1,-1.5,98,46,287,198,1281,271,1,346,3,71,470,58,2887,1660,732,1781,0,0,2,0,0,17,83,18,96,16,12,150,0,71,232,33,0,36,0,0,56,55,65,67
37,Carib_B1,B,1,Carib_B,810,-9.5,8.8,18.3,5.7,-19.8,-5.2,5.8,-4.1,-14.6,1.8,12,0.8,44,24,106,69,1310,185,0,241,1,118,646,106,2916,1490,554,1571,0,0,8,1,0,20,87,23,44,11,2,42,0,124,266,41,0,106,159,27,55,51,61,64
38,Carib_B2,B,2,Carib_B,753,-9.4,9,18.4,5.8,-19.8,-5.1,5.9,-4.1,-14.6,2,12.2,0.9,42,23,100,66,1307,180,0,237,1,123,660,110,2914,1478,542,1562,0,0,9,1,0,21,87,23,42,10,2,39,0,125,268,41,0,108,168,28,55,51,61,64
39,Carib_B3,B,3,Carib_B,914,-9.6,8.4,17.8,5.4,-19.8,-5.3,5.7,-4.2,-14.7,1.6,11.7,0.6,48,28,117,75,1317,194,0,248,1,109,622,101,2923,1512,577,1587,0,0,7,1,0,20,86,22,48,13,2,46,0,121,260,40,0,100,144,24,55,52,62,65
40,Carib_S1,S,1,Carib_S,1020,-9.7,8.1,17.5,5.2,-19.9,-5.4,5.5,-4.3,-14.8,1.4,11.5,0.4,52,31,128,81,1322,202,0,254,1,102,599,95,2928,1533,598,1603,0,0,6,1,0,19,86,22,52,16,3,51,0,119,256,40,0,96,128,22,55,52,62,65
41,Carib_S2,S,2,Carib_S,1353,-9.9,7.3,16.5,4.6,-19.9,-5.6,5.3,-4.5,-14.9,0.8,10.9,0,66,41,163,101,1334,223,0,269,1,85,546,84,2940,1582,654,1638,0,0,4,0,0,18,85,21,65,23,5,66,0,113,243,38,0,84,80,16,56,54,64,67
42,Carib_S3,S,3,Carib_S,1183,-9.8,7.7,17,4.9,-19.9,-5.5,5.5,-4.3,-14.8,1.1,11.2,0.3,59,36,145,91,1327,211,0,261,1,94,575,90,2933,1555,620,1618,0,0,5,0,0,19,86,21,58,19,4,57,0,115,248,39,0,90,103,19,56,54,64,66
43,Carib_A1,A,1,Carib_A,1533,-9.9,7.1,16.3,4.4,-19.9,-5.7,5.3,-4.5,-14.9,0.7,10.8,0,73,46,184,112,1334,227,1,272,1,82,535,82,2940,1592,664,1644,0,0,3,0,0,18,85,21,72,27,6,73,0,74,240,38,0,57,56,12,56,55,65,67
44,Carib_A2,A,2,Carib_A,1505,-9.9,7.1,16.3,4.4,-19.9,-5.7,5.2,-4.5,-14.9,0.7,10.7,-0.1,72,45,181,111,1335,229,1,273,1,81,530,81,2942,1596,669,1647,0,0,3,0,0,17,85,20,71,27,6,72,0,74,240,38,0,57,59,13,56,54,64,67
45,Carib_A3,A,3,Carib_A,1258,-9.9,7.4,16.7,4.7,-19.9,-5.7,5.2,-4.6,-14.9,0.8,10.9,0.1,62,38,154,95,1332,223,0,269,1,85,545,84,2939,1582,654,1637,0,0,4,0,0,17,85,20,61,21,5,62,0,114,246,38,0,86,91,17,56,53,63,66
46,Canol_S1,S,1,Canol_S,1196,-8.9,7.1,16.6,3.4,-18.9,-5.4,5.7,-5.2,-13.9,0.8,11.2,-0.9,70,32,183,132,1240,233,0,319,3,98,568,75,2850,1580,626,1722,0,0,5,0,0,21,87,21,69,10,5,96,0,74,242,35,0,52,59,10,57,55,65,67
47,Canol_S2,S,2,Canol_S,1219,-8.9,7.1,16.6,3.4,-18.8,-5.4,5.8,-5.2,-13.9,0.8,11.2,-0.9,71,32,188,135,1236,233,0,318,3,97,568,75,2846,1580,626,1722,0,0,5,0,0,21,87,21,70,10,5,98,0,74,240,35,0,51,51,9,57,55,66,67
48,Canol_S3,S,3,Canol_S,1250,-8.8,7,16.4,3.4,-18.8,-5.3,5.8,-5.2,-13.8,0.8,11.1,-0.9,73,33,195,140,1232,234,0,318,3,96,566,75,2841,1581,633,1723,0,0,4,0,0,21,87,21,72,10,5,102,0,73,238,34,0,49,43,7,57,56,66,68
49,Canol_S4,S,4,Canol_S,1281,-8.8,6.9,16.3,3.3,-18.8,-5.3,5.9,-5.1,-13.8,0.8,11.1,-0.9,75,34,202,145,1229,234,0,318,3,95,563,74,2837,1583,636,1724,0,0,4,0,0,22,87,21,74,11,6,105,0,72,236,34,0,48,34,6,56,56,67,68
50,Canol_S5,S,5,Canol_S,1210,-9,7,16.5,3.4,-18.9,-5.5,5.6,-5.3,-14,0.8,11.1,-1,71,32,186,134,1243,237,0,321,3,94,559,73,2854,1588,640,1728,0,0,4,0,0,21,86,21,70,10,5,98,0,74,240,35,0,51,54,9,57,55,65,67
51,Canol_S6,S,6,Canol_S,1236,-9,6.9,16.4,3.3,-18.9,-5.5,5.6,-5.3,-13.9,0.7,11,-1,72,33,192,138,1243,238,0,322,3,93,554,72,2853,1592,645,1731,0,0,4,0,0,21,86,21,71,10,5,101,0,73,238,34,0,49,46,8,57,55,66,67
52,Canol_S7,S,7,Canol_S,1323,-9,6.7,16.1,3.2,-18.9,-5.5,5.7,-5.3,-14,0.6,10.9,-1.1,78,36,215,153,1245,242,0,324,3,89,542,69,2855,1602,657,1738,0,0,4,0,0,21,86,21,77,12,6,112,0,72,234,33,0,45,23,4,56,56,67,68
53,Canol_S8,S,8,Canol_S,1397,-9,6.6,15.9,3.1,-19,-5.5,5.6,-5.3,-14,0.5,10.8,-1.1,84,39,236,166,1250,246,0,325,3,85,531,67,2860,1610,668,1743,0,0,4,0,0,21,86,20,82,13,7,122,0,71,231,33,0,42,7,1,57,56,67,68
54,Canol_A1,A,1,Canol_A,1323,-8.8,6.8,16.2,3.2,-18.8,-5.3,5.9,-5.2,-13.8,0.7,11,-1,78,36,213,152,1231,237,0,319,3,93,555,72,2839,1590,644,1729,0,0,4,0,0,22,87,21,76,11,6,111,0,72,233,34,0,46,24,4,56,56,67,68
55,Canol_A2,A,2,Canol_A,1358,-8.9,6.7,16,3.2,-18.9,-5.4,5.8,-5.2,-13.9,0.6,10.9,-1,80,37,223,158,1239,240,0,322,3,90,546,70,2848,1598,654,1734,0,0,4,0,0,21,87,21,79,12,7,116,0,71,232,33,0,44,17,3,57,56,67,68
56,Canol_A3,A,3,Canol_A,1371,-9,6.6,16,3.1,-19,-5.5,5.7,-5.2,-14,0.6,10.9,-1.1,82,38,228,161,1247,242,0,323,3,88,540,69,2857,1602,659,1737,0,0,4,0,0,21,87,21,80,12,7,119,0,71,231,33,0,43,13,2,57,56,67,68
57,Canol_A4,A,4,Canol_A,1399,-9.1,6.6,15.9,3.1,-19,-5.5,5.7,-5.3,-14.1,0.5,10.8,-1.1,84,39,237,167,1255,246,0,325,3,86,532,67,2867,1609,667,1743,0,0,4,0,0,21,86,20,83,13,7,123,0,71,231,33,0,42,6,1,57,56,67,68
58,Canol_A5,A,5,Canol_A,1502,-9.4,6.3,15.6,2.8,-19.2,-5.7,5.5,-5.4,-14.3,0.3,10.5,-1.3,92,43,267,186,1282,254,1,331,3,79,509,63,2888,1629,691,1757,0,0,3,0,0,20,86,20,91,14,9,139,0,69,227,32,0,37,0,0,57,56,68,69
59,Canol_A6,A,6,Canol_A,1546,-9.6,6.2,15.4,2.7,-19.3,-5.8,5.4,-5.4,-14.5,0.2,10.4,-1.3,95,45,280,195,1295,258,1,334,3,76,499,61,2901,1637,701,1764,0,0,3,0,0,20,86,20,94,15,10,146,0,69,225,32,0,35,0,0,57,56,68,69
60,Canol_A7,A,7,Canol_A,1537,-9.7,6.3,15.5,2.8,-19.4,-5.8,5.3,-5.5,-14.6,0.2,10.4,-1.4,95,45,279,194,1303,258,1,334,2,76,499,61,2909,1637,701,1764,0,0,3,0,0,19,85,19,94,15,10,145,0,69,227,32,0,35,0,0,57,56,67,69
61,Canol_A8,A,8,Canol_A,1533,-9.8,6.3,15.6,2.8,-19.5,-5.9,5.3,-5.5,-14.6,0.2,10.4,-1.4,95,45,279,194,1308,258,1,334,2,76,499,61,2914,1638,701,1764,0,0,3,0,0,19,85,19,94,15,10,145,0,70,228,32,0,36,0,0,57,56,67,68
62,Lorne_B2,B,2,Lorne_B,911,-9,9,18.4,5.7,-18.4,-4.1,6.2,-3.5,-13.7,2.4,12.3,1.1,40,30,144,74,1217,156,0,223,2,132,673,111,2829,1436,529,1542,0,0,10,1,0,24,88,25,39,14,2,40,0,122,264,52,0,101,120,22,59,55,62,66
63,Lorne_B4,B,4,Lorne_B,999,-8.9,8.6,17.9,5.5,-18.3,-4.3,6,-3.7,-13.6,2.1,12,0.9,42,32,153,79,1212,164,0,230,2,120,641,104,2822,1461,560,1560,0,0,8,1,0,23,87,24,42,16,3,44,0,120,258,39,0,97,105,20,59,55,63,67
64,Lorne_B6,B,6,Lorne_B,1162,-8.8,8,17,5.1,-18.2,-4.6,5.7,-3.9,-13.5,1.7,11.4,0.6,47,36,170,89,1204,178,0,242,2,103,589,93,2813,1501,607,1589,0,0,6,1,0,21,86,23,47,19,4,52,0,115,247,38,0,90,77,16,59,56,64,67
65,Lorne_S2,S,2,Lorne_S,1176,-8.8,7.9,17,5,-18.2,-4.7,5.6,-4,-13.5,1.6,11.3,0.5,48,36,171,89,1204,181,0,244,2,100,580,91,2812,1509,616,1595,0,0,6,0,0,21,86,23,47,19,4,53,0,115,246,38,0,89,75,16,59,56,64,67
66,Lorne_S4,S,4,Lorne_S,1253,-8.8,7.6,16.6,4.8,-18.2,-4.9,5.4,-4.2,-13.5,1.4,11,0.3,51,37,179,95,1205,190,0,252,2,91,552,86,2814,1532,647,1612,0,0,4,0,0,20,85,22,50,21,5,58,0,113,242,37,0,86,63,14,59,56,64,67
67,Lorne_S6,S,6,Lorne_S,1194,-8.8,7.8,16.8,5,-18.2,-4.8,5.5,-4.1,-13.5,1.5,11.2,0.4,49,36,173,91,1201,183,0,247,2,97,572,89,2810,1516,623,1601,0,0,5,0,0,20,86,22,48,20,5,54,0,114,245,38,0,89,72,15,59,56,64,67
68,Lorne_A2,A,2,Lorne_A,1262,-8.8,7.6,16.5,4.8,-18.1,-4.8,5.4,-4.2,-13.5,1.4,11,0.3,51,38,181,95,1201,189,0,252,2,91,553,86,2809,1531,647,1613,0,0,4,0,0,20,86,22,50,21,5,58,0,112,241,37,0,86,60,14,59,56,65,67
69,Lorne_A6,A,6,Lorne_A,1401,-8.8,7.1,15.9,4.5,-18.2,-5,5.2,-4.3,-13.5,1.1,10.6,0.1,56,41,196,105,1203,201,1,262,2,81,516,79,2811,1561,684,1635,0,0,2,0,0,19,85,21,55,24,7,66,0,109,233,36,0,81,36,11,59,57,66,67
70,Lorne_A7,A,7,Lorne_A,1503,-8.8,6.8,15.5,4.2,-18.2,-5.2,5.1,-4.4,-13.5,0.8,10.3,-0.1,59,43,208,112,1206,210,1,270,2,74,491,75,2814,1581,709,1650,0,0,2,0,0,18,84,20,58,26,8,72,0,70,228,36,0,54,23,8,59,57,67,68
71,MACIN_B1,B,1,MACIN_B,1094,-7.6,8.3,17.6,5,-17,-3.6,7,-3.5,-12.3,2.4,12.3,0.8,42,41,189,88,1107,155,0,240,3,128,671,103,2706,1438,531,1573,0,0,10,1,1,26,89,26,41,22,3,49,0,116,246,36,0,91,56,12,59,58,67,68
72,MACIN_B2,B,2,MACIN_B,1089,-7.6,8.4,17.6,5,-17,-3.6,7,-3.5,-12.3,2.4,12.3,0.8,42,40,188,88,1107,155,0,240,3,128,673,103,2706,1438,529,1573,0,0,10,1,1,26,89,26,40,22,3,49,0,116,247,37,0,91,59,12,59,58,66,68
73,MACIN_B3,B,3,MACIN_B,1163,-7.4,8.2,17.3,4.9,-16.9,-3.6,6.9,-3.6,-12.1,2.3,12.1,0.7,44,42,198,92,1094,158,0,242,3,123,658,100,2692,1449,544,1580,0,0,9,1,1,26,89,26,42,23,4,52,0,114,243,36,0,88,45,10,58,58,67,68
74,MACIN_B4,B,4,MACIN_B,1247,-7.1,8,17,4.8,-16.9,-3.7,6.9,-3.6,-12,2.1,12,0.6,46,44,208,97,1080,162,0,245,3,117,641,97,2677,1461,560,1588,0,0,8,1,1,26,89,26,44,25,4,55,0,112,238,36,0,85,29,8,58,59,68,69
75,MACIN_B5,B,5,MACIN_B,1303,-6.9,7.8,16.8,4.7,-16.9,-3.7,6.9,-3.6,-11.9,2.1,11.8,0.5,47,46,215,100,1072,164,0,246,3,114,630,95,2668,1467,570,1593,0,0,8,2,1,26,89,26,45,26,4,57,0,111,234,35,0,83,19,7,57,59,68,69
76,MACIN_B6,B,6,MACIN_B,1338,-6.8,7.8,16.7,4.7,-16.8,-3.7,6.9,-3.7,-11.8,2,11.8,0.5,48,47,220,101,1065,166,0,248,3,112,624,93,2661,1472,576,1596,0,0,7,2,1,26,89,26,46,26,5,58,0,111,233,35,0,82,16,6,57,59,69,69
77,MACIN_S1,S,1,MACIN_S,1362,-6.7,7.7,16.6,4.6,-16.7,-3.8,6.8,-3.7,-11.7,2,11.7,0.5,48,47,223,103,1060,167,0,249,3,110,620,92,2655,1476,580,1599,0,0,7,1,1,26,89,25,46,27,5,59,0,110,232,35,0,81,14,6,57,59,69,69
78,MACIN_S2,S,2,MACIN_S,1431,-6.6,7.6,16.4,4.5,-16.7,-3.8,6.8,-3.8,-11.6,1.9,11.6,0.4,50,49,231,106,1049,171,0,252,3,106,607,90,2643,1486,592,1606,0,0,7,1,1,25,89,25,48,28,5,62,0,109,229,34,0,78,10,4,57,59,69,69
79,MACIN_S3,S,3,MACIN_S,1459,-6.5,7.5,16.3,4.5,-16.6,-3.9,6.7,-3.8,-11.5,1.8,11.5,0.4,51,50,235,108,1044,172,0,253,3,104,601,89,2637,1491,597,1610,0,0,7,1,1,25,89,25,48,29,5,63,0,109,228,34,0,78,8,4,57,59,69,69
80,MACIN_S4,S,4,MACIN_S,1384,-6.8,7.7,16.6,4.7,-16.4,-4,6.7,-3.9,-11.6,1.9,11.7,0.4,49,48,226,104,1048,172,0,254,3,108,614,91,2642,1486,585,1607,0,0,7,1,1,25,88,25,46,28,5,61,0,111,234,35,0,81,13,5,58,58,68,68
81,MACIN_S5,S,5,MACIN_S,1444,-6.6,7.6,16.4,4.6,-16.5,-4,6.7,-3.9,-11.5,1.8,11.6,0.3,50,49,233,107,1042,173,0,254,3,105,605,89,2636,1491,594,1610,0,0,7,1,1,25,89,25,48,29,5,63,0,110,230,35,0,79,10,4,58,59,69,68
82,MACIN_S6,S,6,MACIN_S,1495,-6.4,7.4,16.2,4.5,-16.5,-3.9,6.7,-3.8,-11.5,1.8,11.5,0.3,52,51,239,110,1037,174,0,254,3,103,596,88,2630,1495,602,1613,0,0,6,1,1,25,89,25,49,30,6,64,0,108,226,34,0,77,6,3,57,59,70,69
83,MACIN_A1,A,1,MACIN_A,1502,-6.3,7.4,16.2,4.5,-16.6,-3.9,6.7,-3.8,-11.5,1.8,11.5,0.3,52,51,240,110,1037,174,0,254,3,102,595,87,2630,1495,603,1612,0,0,6,1,1,25,89,25,49,29,6,64,0,108,225,34,0,77,6,3,56,59,70,69
84,MACIN_A2,A,2,MACIN_A,1533,-6.2,7.4,16.1,4.4,-16.6,-3.9,6.7,-3.8,-11.4,1.7,11.4,0.3,52,51,244,112,1032,175,0,254,3,101,590,86,2625,1498,607,1614,0,0,6,1,1,25,89,25,50,30,6,66,0,107,224,34,0,75,4,2,56,60,70,69
85,MACIN_A3,A,3,MACIN_A,1550,-6.2,7.3,16,4.4,-16.6,-3.9,6.7,-3.8,-11.4,1.7,11.4,0.3,53,52,246,112,1029,176,0,255,3,100,588,86,2622,1500,610,1616,0,0,6,1,1,25,89,25,50,30,6,66,0,107,224,34,0,75,4,2,56,60,70,69
86,MACIN_A4,A,4,MACIN_A,1553,-6.2,7.3,16,4.4,-16.6,-3.9,6.7,-3.8,-11.4,1.7,11.4,0.3,53,51,246,112,1028,176,0,255,3,100,588,86,2620,1500,610,1616,0,0,6,1,1,25,89,25,50,30,6,66,0,107,224,34,0,75,4,2,56,60,70,69
87,MACIN_A5,A,5,MACIN_A,1563,-6.1,7.3,16,4.4,-16.6,-3.9,6.7,-3.8,-11.3,1.7,11.3,0.3,53,52,248,113,1024,177,0,255,3,100,585,85,2617,1502,612,1617,0,0,6,1,1,25,89,25,50,30,6,67,0,107,223,34,0,75,3,2,55,60,70,69
88,MACIN_A6,A,6,MACIN_A,1557,-6.1,7.3,16,4.4,-16.6,-3.9,6.7,-3.8,-11.3,1.7,11.4,0.3,53,51,247,113,1026,177,0,255,3,100,586,86,2618,1501,611,1616,0,0,6,1,1,25,88,25,50,30,6,66,0,107,224,34,0,75,4,2,55,60,70,69
89,Suman_B1,B,1,Suman_B,1220,-7.4,8.6,17.7,5,-17.3,-3.8,6.8,-3.9,-12.4,2.4,12.3,0.5,48,48,205,99,1114,158,0,254,3,132,671,103,2710,1438,531,1592,0,0,10,1,1,26,89,25,46,26,3,57,0,118,249,37,0,88,45,9,57,57,66,67
90,Suman_B2,B,2,Suman_B,1194,-7.4,8.6,17.9,5,-17.2,-3.8,6.8,-3.9,-12.3,2.4,12.3,0.5,47,47,203,98,1110,157,0,255,3,133,675,104,2706,1435,527,1592,0,0,10,1,1,26,89,25,45,25,3,56,0,119,251,37,0,90,48,10,58,56,65,67
91,Suman_B3,B,3,Suman_B,1162,-7.4,8.7,18,5.1,-17.1,-3.8,6.8,-4,-12.3,2.4,12.4,0.5,46,46,200,95,1106,156,0,256,3,135,680,105,2702,1433,522,1592,0,0,10,1,1,26,89,25,44,25,3,54,0,120,253,37,0,91,53,11,58,56,65,67
92,Suman_B4,B,4,Suman_B,1197,-7.3,8.7,17.9,5,-17,-3.9,6.8,-4,-12.2,2.4,12.3,0.5,47,48,205,98,1099,157,0,256,3,133,676,104,2694,1436,527,1594,0,0,10,1,1,25,89,25,45,26,3,56,0,119,252,37,0,90,47,10,58,56,65,67
93,Suman_B5,B,5,Suman_B,1229,-7.2,8.6,17.8,5,-16.9,-3.9,6.8,-4,-12.1,2.4,12.3,0.5,48,49,210,100,1091,158,0,257,3,131,672,103,2685,1440,531,1597,0,0,10,1,1,25,89,25,46,26,3,58,0,119,251,37,0,88,42,9,58,56,65,67
94,Suman_B6,B,6,Suman_B,1336,-7,8.4,17.5,4.9,-16.9,-3.9,6.8,-4,-11.9,2.2,12.1,0.4,52,53,224,109,1079,163,0,258,3,126,656,99,2673,1452,546,1602,0,0,9,1,1,25,89,25,49,29,4,63,0,117,245,36,0,84,22,6,57,57,66,67
95,Suman_S1,S,1,Suman_S,1375,-7.2,8.2,17.2,4.8,-17.3,-3.8,6.9,-3.9,-12.2,2.2,12,0.4,52,53,223,110,1104,164,0,256,3,124,646,98,2698,1455,555,1601,0,0,9,1,1,26,89,25,50,29,4,64,0,115,240,36,0,82,20,5,56,58,67,67
96,Suman_S2,S,2,Suman_S,1388,-7.1,8.2,17.2,4.8,-17.3,-3.8,6.8,-4,-12.2,2.2,12,0.4,53,53,225,111,1100,164,0,257,3,123,645,98,2694,1457,557,1603,0,0,8,1,1,26,89,25,51,30,4,64,0,115,240,36,0,82,18,5,56,58,67,67
97,Suman_S3,S,3,Suman_S,1341,-7.2,8.3,17.4,4.9,-17.3,-3.8,6.9,-4,-12.2,2.3,12.1,0.4,51,52,219,108,1103,162,0,258,3,127,654,99,2698,1450,547,1601,0,0,9,1,1,26,89,25,49,29,4,62,0,116,243,36,0,84,24,6,57,57,67,67
98,Suman_S4,S,4,Suman_S,1324,-7.2,8.4,17.4,4.9,-17.3,-3.8,6.9,-4,-12.2,2.3,12.1,0.4,51,52,217,107,1105,161,0,259,3,128,658,100,2700,1447,544,1602,0,0,9,1,1,26,89,25,49,28,4,62,0,116,244,36,0,85,28,6,57,57,66,67
99,Suman_S5,S,5,Suman_S,1363,-7.1,8.3,17.3,4.9,-17.2,-3.8,6.8,-4.1,-12.2,2.2,12.1,0.4,52,53,222,110,1099,163,0,259,3,125,651,98,2693,1452,551,1605,0,0,9,1,1,26,89,25,50,29,4,64,0,116,242,36,0,83,21,5,56,57,67,67
100,Suman_S6,S,6,Suman_S,1399,-7,8.2,17.2,4.8,-17.2,-3.8,6.8,-4.1,-12.1,2.2,12,0.4,53,54,226,112,1094,164,0,260,3,123,644,97,2688,1457,557,1608,0,0,8,1,1,26,89,25,51,30,4,65,0,115,240,36,0,82,17,4,56,57,67,67
